Company,Symbol,Weight,Price,Timestamp
Nvidia Corp,NVDA,6.99%,147.22,2/5/25 1:45
Apple Inc.,AAPL,6.56%,223.66,2/5/25 1:45
Microsoft Corp,MSFT,6.43%,446.71,2/5/25 1:45
Amazon.com Inc,AMZN,4.26%,235.42,2/5/25 1:45
"Meta Platforms, Inc. Class A",META,2.64%,636.45,2/5/25 1:45
"Tesla, Inc.",TSLA,2.25%,412.38,2/5/25 1:45
Alphabet Inc. Class A,GOOGL,2.25%,197.98,2/5/25 1:45
Broadcom Inc.,AVGO,2.18%,240.28,2/5/25 1:45
Alphabet Inc. Class C,GOOG,1.85%,199.58,2/5/25 1:45
Berkshire Hathaway Class B,BRK.B,1.64%,459.83,2/5/25 1:45
Jpmorgan Chase & Co.,JPM,1.43%,265.95,2/5/25 1:45
Eli Lilly & Co.,LLY,1.15%,766.6,2/5/25 1:45
Visa Inc.,V,1.08%,328.21,2/5/25 1:45
Exxon Mobil Corporation,XOM,0.93%,110.15,2/5/25 1:45
Unitedhealth Group Incorporated,UNH,0.93%,529.77,2/5/25 1:45
Mastercard Incorporated,MA,0.84%,534.22,2/5/25 1:45
Costco Wholesale Corp,COST,0.81%,942.16,2/5/25 1:45
Netflix Inc,NFLX,0.79%,984.86,2/5/25 1:45
"Home Depot, Inc.",HD,0.79%,414.39,2/5/25 1:45
Walmart Inc.,WMT,0.78%,93.81,2/5/25 1:45
Procter & Gamble Company,PG,0.75%,166.15,2/5/25 1:45
Johnson & Johnson,JNJ,0.68%,146.64,2/5/25 1:45
"Salesforce, Inc.",CRM,0.62%,334.66,2/5/25 1:45
Bank of America Corporation,BAC,0.59%,46.39,2/5/25 1:45
Abbvie Inc.,ABBV,0.58%,170.67,2/5/25 1:45
Oracle Corp,ORCL,0.57%,186.47,2/5/25 1:45
Chevron Corporation,CVX,0.51%,156.01,2/5/25 1:45
Wells Fargo & Co.,WFC,0.50%,77.43,2/5/25 1:45
"Cisco Systems, Inc.",CSCO,0.48%,62.23,2/5/25 1:45
"Merck & Co., Inc.",MRK,0.47%,96.63,2/5/25 1:45
Coca-Cola Company,KO,0.46%,61.53,2/5/25 1:45
"Servicenow, Inc.",NOW,0.45%,"1,134.20",2/5/25 1:45
Accenture Plc,ACN,0.44%,363.26,2/5/25 1:45
"Thermo Fisher Scientific, Inc.",TMO,0.43%,574.85,2/5/25 1:45
Intuitive Surgical Inc.,ISRG,0.42%,608.66,2/5/25 1:45
Linde Plc,LIN,0.41%,440.83,2/5/25 1:45
International Business Machines Corporation,IBM,0.40%,226.04,2/5/25 1:45
Abbott Laboratories,ABT,0.40%,123.22,2/5/25 1:45
Ge Aerospace,GE,0.40%,200.8,2/5/25 1:45
"Pepsico, Inc.",PEP,0.39%,148.62,2/5/25 1:45
Mcdonald's Corporation,MCD,0.39%,284.43,2/5/25 1:45
Advanced Micro Devices,AMD,0.39%,123.04,2/5/25 1:45
Goldman Sachs Group Inc.,GS,0.39%,639.5,2/5/25 1:45
The Walt Disney Company,DIS,0.38%,111.04,2/5/25 1:45
Adobe Inc.,ADBE,0.37%,437.28,2/5/25 1:45
Caterpillar Inc.,CAT,0.37%,406.4,2/5/25 1:45
Philip Morris International Inc.,PM,0.37%,125.43,2/5/25 1:45
Qualcomm Inc,QCOM,0.37%,174.36,2/5/25 1:45
Texas Instruments Incorporated,TXN,0.35%,200.61,2/5/25 1:45
American Express Company,AXP,0.35%,325.87,2/5/25 1:45
Intuit Inc,INTU,0.33%,598.3,2/5/25 1:45
Morgan Stanley,MS,0.33%,137.8,2/5/25 1:45
Rtx Corporation,RTX,0.32%,126.29,2/5/25 1:45
Verizon Communications,VZ,0.32%,39.18,2/5/25 1:45
S&p Global Inc.,SPGI,0.31%,513.54,2/5/25 1:45
Applied Materials Inc,AMAT,0.31%,190.7,2/5/25 1:45
At&t Inc.,T,0.31%,22.53,2/5/25 1:45
Palantir Technologies Inc. Class A,PLTR,0.31%,78.98,2/5/25 1:45
Danaher Corporation,DHR,0.30%,245.66,2/5/25 1:45
Citigroup Inc.,C,0.30%,81.98,2/5/25 1:45
Booking Holdings Inc.,BKNG,0.30%,"4,818.14",2/5/25 1:45
Boston Scientific Corp.,BSX,0.29%,101.64,2/5/25 1:45
Pfizer Inc.,PFE,0.29%,26.44,2/5/25 1:45
Amgen Inc,AMGN,0.28%,277.88,2/5/25 1:45
"Eaton Corporation, Plcs",ETN,0.28%,369.69,2/5/25 1:45
"Blackrock, Inc.",BLK,0.28%,"1,017.73",2/5/25 1:45
Lowe's Companies Inc.,LOW,0.28%,261.32,2/5/25 1:45
"Honeywell International, Inc.",HON,0.28%,225.66,2/5/25 1:45
Union Pacific Corp.,UNP,0.28%,248.05,2/5/25 1:45
"Uber Technologies, Inc.",UBER,0.28%,68.3,2/5/25 1:45
Comcast Corp,CMCSA,0.27%,37.47,2/5/25 1:45
"Nextra Energy, Inc.",NEE,0.27%,69.23,2/5/25 1:45
Progressive Corporation,PGR,0.27%,239.51,2/5/25 1:45
"Tjx Companies, Inc.",TJX,0.27%,122.6,2/5/25 1:45
Arista Networks,ANET,0.26%,129.12,2/5/25 1:45
Stryker Corporation,SYK,0.26%,393.5,2/5/25 1:45
Conocophillips,COP,0.26%,103.99,2/5/25 1:45
Blackstone Inc.,BX,0.26%,185.52,2/5/25 1:45
